Obama+Barack+news,20140221,20140321
{"headline": "Ukraine\u2019s Forces Escalate Attacks Against Protesters", "keywords": [{"rank": "5", "is_major": "N", "value": "International Relations", "name": "subject"}, {"rank": "9", "is_major": "N", "value": "Kiev (Ukraine)", "name": "glocations"}, {"rank": "7", "is_major": "N", "value": "Klitschko, Vitali", "name": "persons"}, {"rank": "6", "is_major": "N", "value": "Ukrainian State Security Service", "name": "organizations"}, {"rank": "3", "is_major": "N", "value": "Yanukovych, Viktor F", "name": "persons"}, {"rank": "8", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "1", "is_major": "Y", "value": "Ukraine", "name": "glocations"}, {"rank": "2", "is_major": "Y", "value": "Demonstrations, Protests, and Riots", "name": "subject"}, {"rank": "4", "is_major": "N", "value": "Defense and Military Forces", "name": "subject"}], "lead_paragraph": "New violence in Kiev left the country reeling from the biggest one-day death toll since Ukrainian independence from the Soviet Union.", "pub_date": "2014-02-21T00:00:00Z"}
{"headline": "Obama Meets With Dalai Lama, Upsetting China", "keywords": [], "lead_paragraph": "President Barack Obama held low-key talks with the Dalai Lama on Friday, prompting the Chinese government to ask why the White House ignored Beijing's warnings that the meeting with the exiled Tibetan spiritual leader would damage ties.", "pub_date": "2014-02-21T00:18:15Z"}
{"headline": "Quotations in the News", "keywords": [], "lead_paragraph": "\"He's not going to resign. This isn't realistic. We have to think about realistic steps,\" opposition leader Vitali Klitschko, speaking to a crowd in Kiev about Ukrainian President Viktor Yanukovych.", "pub_date": "2014-02-21T03:01:48Z"}
{"headline": "Debts, Deficits _ Once a Focus _ Fade From Agenda", "keywords": [], "lead_paragraph": "Just four years ago, deficits and debt were an explosive political combination, propelling Republicans to control of the House and fueling the budget fights that would ensue over the next three years.", "pub_date": "2014-02-21T03:29:09Z"}
{"headline": "Fannie Mae Profits Push Taxpayers Into Black on Housing Bailout", "keywords": [], "lead_paragraph": "Fannie Mae said on Friday it would soon send the U.S. Treasury a dividend of $7.2 billion that will make taxpayers whole for the 2008 bailout of the mortgage-financing giant and its sibling company Freddie Mac.", "pub_date": "2014-02-21T08:48:27Z"}
{"headline": "From Jail, Venezuela Protest Leader Urges Resistance", "keywords": [], "lead_paragraph": "Venezuela's jailed protest leader urged supporters on Friday to keep demonstrating peacefully against President Nicolas Maduro despite violence that has killed at least six people and rocked the OPEC member nation.", "pub_date": "2014-02-21T10:12:53Z"}
{"headline": "Obama, Putin Agree on Need to Ensure Ukraine Deal Works", "keywords": [], "lead_paragraph": "U.S. President Barack Obama and Russian President Vladimir Putin agreed on Friday that a deal aimed at halting bloody clashes between government forces and protesters in Ukraine needs to be implemented quickly so that the country stabilizes, a U.S. official said.", "pub_date": "2014-02-21T11:47:38Z"}
{"headline": "Obama Meets With Dalai Lama, Upsetting China", "keywords": [], "lead_paragraph": "President Barack Obama held low-key talks with the Dalai Lama on Friday, prompting the Chinese government to ask why the White House ignored Beijing's warnings that the meeting with the exiled Tibetan spiritual leader would damage ties.", "pub_date": "2014-02-21T13:42:21Z"}
{"headline": "White House Bars Media From Dalai Lama Meeting", "keywords": [], "lead_paragraph": "The White House defended its decision Friday to bar reporters and photojournalists from a meeting between President Barack Obama and the Dalai Lama, while acknowledging the news media's legitimate interest in covering the two leaders' encounter.", "pub_date": "2014-02-21T16:43:47Z"}
{"headline": "Justice Dept. Revises Media Rules", "keywords": [], "lead_paragraph": "The Justice Department announced Friday it is revising its rules for obtaining records from the news media in leak investigations, promising that in most instances the government will notify news organizations beforehand of its intention to do so.", "pub_date": "2014-02-21T17:12:44Z"}
{"headline": "Attorney General Signs New Rules to Limit Access to Journalists\u2019 Records", "keywords": [{"rank": "5", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "1", "is_major": "N", "value": "Freedom of the Press", "name": "subject"}, {"rank": "8", "is_major": "N", "value": "Federal Register", "name": "organizations"}, {"rank": "6", "is_major": "Y", "value": "Classified Information and State Secrets", "name": "subject"}, {"rank": "7", "is_major": "N", "value": "Foreign Intelligence Surveillance Act (FISA)", "name": "subject"}, {"rank": "3", "is_major": "Y", "value": "Holder, Eric H Jr", "name": "persons"}, {"rank": "2", "is_major": "Y", "value": "News and News Media", "name": "subject"}, {"rank": "4", "is_major": "Y", "value": "Justice Department", "name": "organizations"}], "lead_paragraph": "The guidelines signed by Attorney General Eric H. Holder Jr. on Friday are intended to ensure a balance between protecting national security and safeguarding freedom of the press, a preamble says.", "pub_date": "2014-02-22T00:00:00Z"}
{"headline": "As Crisis Loomed, Yellen Made Wry and Forceful Calls for Action", "keywords": [{"value": "Federal Open Market Committee", "is_major": "N", "rank": "5", "name": "organizations"}, {"value": "Federal Reserve System", "is_major": "Y", "rank": "3", "name": "organizations"}, {"value": "Subprime Mortgage Crisis", "is_major": "N", "rank": "6", "name": "subject"}, {"value": "Yellen, Janet L", "is_major": "Y", "rank": "1", "name": "persons"}, {"value": "Recession and Depression", "is_major": "N", "rank": "2", "name": "subject"}, {"value": "United States Economy", "is_major": "N", "rank": "4", "name": "subject"}], "lead_paragraph": "Janet Yellen was a nonvoting member of the Federal Reserve\u2019s policy-making committee as global finances soured, but she called for swift action and disarmed critics with gallows humor.", "pub_date": "2014-02-22T00:00:00Z"}
{"headline": "Obama, Putin Agree on Need to Ensure Ukraine Deal Works", "keywords": [], "lead_paragraph": "U.S. President Barack Obama and Russian President Vladimir Putin agreed on Friday that a deal aimed at halting bloody clashes between government forces and protesters in Ukraine needs to be implemented quickly to stabilize the country, a U.S. official said.", "pub_date": "2014-02-22T01:17:01Z"}
